scheme,filepath
leptospira,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/leptospira_MLST.fna
msynoviae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/msynoviae_MLST.fna
sinorhizobium,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/sinorhizobium_MLST.fna
magalactiae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/magalactiae_MLST.fna
saureus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/saureus_MLST.fna
bcereus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/bcereus_MLST.fna
ecoli,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/ecoli_MLST.fna
helicobacter,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/helicobacter_MLST.fna
bfragilis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/bfragilis_MLST.fna
orhinotracheale,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/orhinotracheale_MLST.fna
ypseudotuberculosis_achtman_3,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/ypseudotuberculosis_achtman_3_MLST.fna
mhominis_3,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mhominis_3_MLST.fna
tpallidum,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/tpallidum_MLST.fna
aphagocytophilum,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/aphagocytophilum_MLST.fna
ssuis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/ssuis_MLST.fna
mcatarrhalis_achtman_6,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mcatarrhalis_achtman_6_MLST.fna
sbsec,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/sbsec_MLST.fna
taylorella,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/taylorella_MLST.fna
bcc,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/bcc_MLST.fna
aactinomycetemcomitans,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/aactinomycetemcomitans_MLST.fna
csepticum,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/csepticum_MLST.fna
lsalivarius,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/lsalivarius_MLST.fna
sthermophilus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/sthermophilus_MLST.fna
chlamydiales,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/chlamydiales_MLST.fna
xfastidiosa,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/xfastidiosa_MLST.fna
paeruginosa,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/paeruginosa_MLST.fna
efaecalis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/efaecalis_MLST.fna
brachyspira_3,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/brachyspira_3_MLST.fna
shaemolyticus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/shaemolyticus_MLST.fna
campylobacter,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/campylobacter_MLST.fna
streptothermophilus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/streptothermophilus_MLST.fna
miowae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/miowae_MLST.fna
bpseudomallei,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/bpseudomallei_MLST.fna
cperfringens,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/cperfringens_MLST.fna
campylobacter_nonjejuni_9,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/campylobacter_nonjejuni_9_MLST.fna
spneumoniae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/spneumoniae_MLST.fna
senterica_achtman_2,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/senterica_achtman_2_MLST.fna
msciuri,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/msciuri_MLST.fna
streptomyces,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/streptomyces_MLST.fna
campylobacter_nonjejuni_5,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/campylobacter_nonjejuni_5_MLST.fna
fpsychrophilum,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/fpsychrophilum_MLST.fna
manserisalpingitidis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/manserisalpingitidis_MLST.fna
vvulnificus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/vvulnificus_MLST.fna
blicheniformis_14,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/blicheniformis_14_MLST.fna
yruckeri,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/yruckeri_MLST.fna
vcholerae_2,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/vcholerae_2_MLST.fna
campylobacter_nonjejuni_8,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/campylobacter_nonjejuni_8_MLST.fna
scanis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/scanis_MLST.fna
llactis_phage,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/llactis_phage_MLST.fna
staphlugdunensis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/staphlugdunensis_MLST.fna
neisseria,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/neisseria_MLST.fna
bsubtilis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/bsubtilis_MLST.fna
rhodococcus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/rhodococcus_MLST.fna
sdysgalactiae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/sdysgalactiae_MLST.fna
liberibacter,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/liberibacter_MLST.fna
hinfluenzae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/hinfluenzae_MLST.fna
schromogenes,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/schromogenes_MLST.fna
vparahaemolyticus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/vparahaemolyticus_MLST.fna
hparasuis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/hparasuis_MLST.fna
campylobacter_nonjejuni_4,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/campylobacter_nonjejuni_4_MLST.fna
pmultocida_2,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/pmultocida_2_MLST.fna
pdamselae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/pdamselae_MLST.fna
edwardsiella,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/edwardsiella_MLST.fna
psalmonis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/psalmonis_MLST.fna
mcanis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mcanis_MLST.fna
kaerogenes,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/kaerogenes_MLST.fna
spseudintermedius,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/spseudintermedius_MLST.fna
borrelia,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/borrelia_MLST.fna
aeromonas,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/aeromonas_MLST.fna
pmultocida,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/pmultocida_MLST.fna
ureaplasma,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/ureaplasma_MLST.fna
brachyspira_2,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/brachyspira_2_MLST.fna
mplutonius,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mplutonius_MLST.fna
sgallolyticus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/sgallolyticus_MLST.fna
brachyspira,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/brachyspira_MLST.fna
vibrio,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/vibrio_MLST.fna
mbovis_2,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mbovis_2_MLST.fna
mhaemolytica,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mhaemolytica_MLST.fna
mycobacteria_2,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mycobacteria_2_MLST.fna
leptospira_2,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/leptospira_2_MLST.fna
hcinaedi,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/hcinaedi_MLST.fna
pfluorescens,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/pfluorescens_MLST.fna
pputida,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/pputida_MLST.fna
campylobacter_nonjejuni_2,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/campylobacter_nonjejuni_2_MLST.fna
sagalactiae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/sagalactiae_MLST.fna
mcaseolyticus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mcaseolyticus_MLST.fna
mhyopneumoniae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mhyopneumoniae_MLST.fna
dnodosus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/dnodosus_MLST.fna
klebsiella,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/klebsiella_MLST.fna
gallibacterium,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/gallibacterium_MLST.fna
sepidermidis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/sepidermidis_MLST.fna
mflocculare,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mflocculare_MLST.fna
campylobacter_nonjejuni_3,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/campylobacter_nonjejuni_3_MLST.fna
vtapetis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/vtapetis_MLST.fna
mgallisepticum,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mgallisepticum_MLST.fna
wolbachia,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/wolbachia_MLST.fna
mabscessus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mabscessus_MLST.fna
bbacilliformis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/bbacilliformis_MLST.fna
cbotulinum,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/cbotulinum_MLST.fna
kingella,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/kingella_MLST.fna
abaumannii,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/abaumannii_MLST.fna
shominis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/shominis_MLST.fna
brachyspira_4,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/brachyspira_4_MLST.fna
pacnes_3,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/pacnes_3_MLST.fna
abaumannii_2,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/abaumannii_2_MLST.fna
achromobacter,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/achromobacter_MLST.fna
campylobacter_nonjejuni_6,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/campylobacter_nonjejuni_6_MLST.fna
shewanella,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/shewanella_MLST.fna
mgallisepticum_2,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mgallisepticum_2_MLST.fna
cronobacter,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/cronobacter_MLST.fna
brachyspira_5,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/brachyspira_5_MLST.fna
file_list.txt,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/file_list.txt
spyogenes,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/spyogenes_MLST.fna
mpneumoniae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mpneumoniae_MLST.fna
szooepidemicus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/szooepidemicus_MLST.fna
vcholerae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/vcholerae_MLST.fna
geotrichum,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/geotrichum_MLST.fna
ecloacae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/ecloacae_MLST.fna
hsuis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/hsuis_MLST.fna
campylobacter_nonjejuni_7,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/campylobacter_nonjejuni_7_MLST.fna
listeria_2,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/listeria_2_MLST.fna
plarvae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/plarvae_MLST.fna
ranatipestifer,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/ranatipestifer_MLST.fna
otsutsugamushi,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/otsutsugamushi_MLST.fna
bhenselae,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/bhenselae_MLST.fna
cmaltaromaticum,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/cmaltaromaticum_MLST.fna
brucella,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/brucella_MLST.fna
bwashoensis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/bwashoensis_MLST.fna
leptospira_3,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/leptospira_3_MLST.fna
bordetella_3,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/bordetella_3_MLST.fna
smaltophilia,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/smaltophilia_MLST.fna
diphtheria_3,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/diphtheria_3_MLST.fna
ppentosaceus,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/ppentosaceus_MLST.fna
pgingivalis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/pgingivalis_MLST.fna
suberis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/suberis_MLST.fna
cfreundii,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/cfreundii_MLST.fna
cdifficile,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/cdifficile_MLST.fna
ecoli_achtman_4,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/ecoli_achtman_4_MLST.fna
arcobacter,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/arcobacter_MLST.fna
campylobacter_nonjejuni,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/campylobacter_nonjejuni_MLST.fna
mhyorhinis,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/mhyorhinis_MLST.fna
koxytoca,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/koxytoca_MLST.fna
tenacibaculum,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/tenacibaculum_MLST.fna
efaecium,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/efaecium_MLST.fna
oralstrep,/home/nickduggett/APHASeqFinder_4.1.0/references/mlst/pubmlst_schemes/oralstrep_MLST.fna
